"1 - UInt32","2 - UInt32","3 - String","4 - Int32","5 - Int32","6 - Int32","7 - Int32","8 - Int32","9 - Byte","10 - Byte","11 - Byte","12 - Byte","13 - Byte","14 - Byte","15 - Int32","16 - Int32","17 - Int32","18 - Int32","19 - Int32","20 - Int32"
"22200063","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
"22200064","22200","펄션을 펄션(2)로","41001000","10020310","0","0","100","1","0","0","0","0","100","10020312","10020312","10020312","10020312","10020312","10020312"
"22200065","22200","시미터를 시미터(2)로","41002000","10020410","0","0","100","1","0","0","0","0","100","10020412","10020412","10020412","10020412","10020412","10020412"
"22200066","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
"22200067","22200","펄션과 철광석을 펄션(2)로","41001000","10020310","0","0","100","1","0","0","0","0","100","10020312","10020312","10020312","10020312","10020312","10020312"
"22200068","22200","시미터와 청동석을 시미터(2)로","41002000","10020410","0","0","100","1","0","0","0","0","100","10020412","10020412","10020412","10020412","10020412","10020412"
"22200069","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
"22200070","22200","펄션을 펄션(2)로","41001000","10020310","0","0","100","1","0","0","0","0","100","10020312","10020312","10020312","10020312","10020312","10020312"
"22200071","22200","시미터를 시미터(2)로","41002000","10020410","0","0","100","1","0","0","0","0","100","10020412","10020412","10020412","10020412","10020412","10020412"
"22200072","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
"22200073","22200","펄션과 철광석을 펄션(2)로","41001000","10020310","0","0","100","1","0","0","0","0","100","10020312","10020312","10020312","10020312","10020312","10020312"
"22200074","22200","시미터와 청동석을 시미터(2)로","41002000","10020410","0","0","100","1","0","0","0","0","100","10020412","10020412","10020412","10020412","10020412","10020412"
"22200075","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
"22200076","22200","펄션을 펄션(2)로","41001000","10020310","0","0","100","1","0","0","0","0","100","10020312","10020312","10020312","10020312","10020312","10020312"
"22200077","22200","시미터를 시미터(2)로","41002000","10020410","0","0","100","1","0","0","0","0","100","10020412","10020412","10020412","10020412","10020412","10020412"
"22200078","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
"22200079","22200","펄션과 철광석을 펄션(2)로","41001000","10020310","0","0","100","1","0","0","0","0","100","10020312","10020312","10020312","10020312","10020312","10020312"
"22200080","22200","시미터와 청동석을 시미터(2)로","41002000","10020410","0","0","100","1","0","0","0","0","100","10020412","10020412","10020412","10020412","10020412","10020412"
"22200081","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
"22200082","22200","펄션을 펄션(2)로","41001000","10020310","0","0","100","1","0","0","0","0","100","10020312","10020312","10020312","10020312","10020312","10020312"
"22200083","22200","시미터를 시미터(2)로","41002000","10020410","0","0","100","1","0","0","0","0","100","10020412","10020412","10020412","10020412","10020412","10020412"
"22200084","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
"22200085","22200","펄션과 철광석을 펄션(2)로","41001000","10020310","0","0","100","1","0","0","0","0","100","10020312","10020312","10020312","10020312","10020312","10020312"
"22200086","22200","시미터와 청동석을 시미터(2)로","41002000","10020410","0","0","100","1","0","0","0","0","100","10020412","10020412","10020412","10020412","10020412","10020412"
"22200087","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
"22200088","22200","펄션을 펄션(2)로","41001000","10020310","0","0","100","1","0","0","0","0","100","10020312","10020312","10020312","10020312","10020312","10020312"
"22200089","22200","시미터를 시미터(2)로","41002000","10020410","0","0","100","1","0","0","0","0","100","10020412","10020412","10020412","10020412","10020412","10020412"
"22200090","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
"22200091","22200","펄션과 철광석을 펄션(2)로","41001000","10020310","0","0","100","1","0","0","0","0","100","10020312","10020312","10020312","10020312","10020312","10020312"
"22200092","22200","시미터와 청동석을 시미터(2)로","41002000","10020410","0","0","100","1","0","0","0","0","100","10020412","10020412","10020412","10020412","10020412","10020412"
"22200093","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
"22200094","22200","펄션을 펄션(2)로","41001000","10020310","0","0","100","1","0","0","0","0","100","10020312","10020312","10020312","10020312","10020312","10020312"
"22200095","22200","시미터를 시미터(2)로","41002000","10020410","0","0","100","1","0","0","0","0","100","10020412","10020412","10020412","10020412","10020412","10020412"
"22200096","22200","철광석과 청동석을 방패로","41002000","41001000","0","0","100","1","0","0","0","0","100","10070250","10070250","10070250","10070250","10070250","10070250"
