"1 - UInt32","2 - String","3 - String","4 - String","5 - String","6 - String","7 - String","8 - String","9 - String","10 - String","11 - String","12 - String","13 - String","14 - String","15 - String","16 - String","17 - String","18 - Int32","19 - Int32","20 - Int32","21 - Int32","22 - Int32","23 - Int32","24 - Int32","25 - Int32","26 - Int32","27 - Int32","28 - Int32","29 - Int32","30 - Int32","31 - Int32","32 - Int32","33 - Int32","34 - Int32","35 - Int32","36 - Byte","37 - Byte","38 - Byte"
"5200","나무귀신2","Chr\obj_ch_m_l_tree.n3joint","Chr\obj_ch_tree.n3anim","item\obj_ch_m_l_tree_upper.n3cpart","item\obj_ch_m_l_tree_twig.n3cpart","item\obj_ch_m_l_tree_face.n3cpart","item\obj_ch_m_l_tree_hands.n3cpart","item\obj_ch_m_l_tree_feets.n3cpart","","","","","","","Chr\obj_ch_m_l_tree.n3chr","","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","100","100"
"5301","엘모캐논","chr\obj_free_canon_el.n3joint","chr\canon.n3anim","item\obj_free_canon_el_thorn.n3cpart","item\obj_free_canon_el_po.n3cpart","item\obj_free_canon_el_base.n3cpart","","","","","","","","","","","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","100"
"5302","엘모캐논","chr\obj_free_canon_el.n3joint","chr\canon.n3anim","item\obj_free_canon_el_thorn.n3cpart","item\obj_free_canon_el_po.n3cpart","item\obj_free_canon_el_base.n3cpart","","","","","","","","","","","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","100"
"5303","엘모캐논","chr\obj_free_canon_el.n3joint","chr\canon.n3anim","item\obj_free_canon_el_thorn.n3cpart","item\obj_free_canon_el_po.n3cpart","item\obj_free_canon_el_base.n3cpart","","","","","","","","","","","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","100"
"5304","엘모캐논","chr\obj_free_canon_el.n3joint","chr\canon.n3anim","item\obj_free_canon_el_thorn.n3cpart","item\obj_free_canon_el_po.n3cpart","item\obj_free_canon_el_base.n3cpart","","","","","","","","","","","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","100"
"5401","카루캐논","chr\obj_free_canon_ka.n3joint","chr\canon.n3anim","item\obj_free_canon_ka_thorn.n3cpart","item\obj_free_canon_ka_po.n3cpart","item\obj_free_canon_ka_base.n3cpart","","","","","","","","","","","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","100"
"5402","카루캐논","chr\obj_free_canon_ka.n3joint","chr\canon.n3anim","item\obj_free_canon_ka_thorn.n3cpart","item\obj_free_canon_ka_po.n3cpart","item\obj_free_canon_ka_base.n3cpart","","","","","","","","","","","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","100"
"5403","카루캐논","chr\obj_free_canon_ka.n3joint","chr\canon.n3anim","item\obj_free_canon_ka_thorn.n3cpart","item\obj_free_canon_ka_po.n3cpart","item\obj_free_canon_ka_base.n3cpart","","","","","","","","","","","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","100"
"5404","카루캐논","chr\obj_free_canon_ka.n3joint","chr\canon.n3anim","item\obj_free_canon_ka_thorn.n3cpart","item\obj_free_canon_ka_po.n3cpart","item\obj_free_canon_ka_base.n3cpart","","","","","","","","","","","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","100","100"
"11000","엘모라드 경비병","chr\npc_el_guard.n3joint","chr\npc_el_knight.n3anim","item\npc_el_guard_upper.n3cpart","item\npc_el_guard_lower.n3cpart","item\npc_el_guard_face.n3cpart","item\npc_el_guard_hands.n3cpart","item\npc_el_guard_feet.n3cpart","item\npc_el_guard_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"11001","엘모라드 경비병","chr\npc_el_guard.n3joint","chr\npc_el_knight.n3anim","item\npc_el_guard_upper.n3cpart","item\npc_el_guard_lower.n3cpart","item\npc_el_guard_face.n3cpart","item\npc_el_guard_hands.n3cpart","item\npc_el_guard_feet.n3cpart","item\npc_el_guard_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"11100","아샤크","chr\npc_mo_isaac.n3joint","chr\npc_mo_isaac.n3anim","item\npc_mo_isaac_upper.n3cpart","item\npc_mo_isaac_lower.n3cpart","item\npc_mo_isaac_head.n3cpart","item\npc_mo_isaac_hand.n3cpart","item\npc_mo_isaac_feets.n3cpart","item\npc_mo_isaac_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","1","100","100"
"11510","엘모라드 서기관","chr\npc_el_changer.n3joint","chr\npc_el_knight.n3anim","item\npc_el_changer_upper.n3cpart","item\npc_el_changer_lower.n3cpart","item\npc_el_changer_head.n3cpart","item\npc_el_changer_hands.n3cpart","item\npc_el_changer_foots.n3cpart","item\npc_el_changer_hair.n3cpart","item\npc_el_changer_cloth.n3cpart","","","","","","","-1","12","7","5","0","22","14","15","19","20","21","0","0","0","0","0","0","1","1","100","100"
"11610","엘모라드 캡틴","chr\npc_el_knight.n3joint","chr\npc_el_knight.n3anim","item\npc_el_knight_upper.n3cpart","item\npc_el_knight_lower.n3cpart","item\npc_el_knight_head.n3cpart","item\npc_el_knight_hands.n3cpart","item\npc_el_knight_foots.n3cpart","item\npc_el_knight_hair.n3cpart","item\npc_el_knght_cloth.n3cpart","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","1","100","100"
"12000","엘모라드 여관주인","chr\npc_el_inn.n3joint","chr\npc_el_inn.n3anim","item\npc_el_inn_upper.n3cpart","item\npc_el_inn_lower.n3cpart","item\npc_el_inn_head.n3cpart","item\npc_el_inn_hands.n3cpart","","item\npc_el_inn_hair.n3cpart","","","","","","","","-1","12","7","5","0","0","0","0","19","20","21","0","0","0","0","0","0","1","1","100","100"
"12100","엘모라드 상점주인","chr\npc_el_shop.n3joint","chr\npc_el_shop.n3anim","item\npc_el_shop_upper.n3cpart","item\npc_el_shop_lower.n3cpart","item\npc_el_shop_head.n3cpart","item\npc_el_shop_hands.n3cpart","item\npc_el_shop_foots.n3cpart","","","","","","","","","-1","15","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","1","100","100"
"12200","엘모라드 대장장이","chr\npc_el_smith.n3joint","chr\npc_el_smith.n3anim","item\npc_el_smith_upper.n3cpart","item\npc_el_smith_lower.n3cpart","item\npc_el_smith_head.n3cpart","item\npc_el_smith_hands.n3cpart","item\npc_el_smith_foots.n3cpart","item\npc_el_smith_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","1","100","100"
"13101","워리어바바리안","Chr\upc_el_ba.n3joint","Chr\npc_el_ba.n3Anim","item\2_0030_11_1.n3cpart","item\2_0030_11_2.n3cpart","item\upc_el_ba_face.n3cpart","item\2_0030_11_4.n3cpart","item\2_0030_11_5.n3cpart","item\upc_el_ba_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","25","25","30","0","0","0","0","0","0","1","0","100","100"
"13102","블레이드바바리안","Chr\upc_el_ba.n3joint","Chr\npc_el_ba.n3Anim","item\2_0070_11_1.n3cpart","item\2_0070_11_2.n3cpart","item\upc_el_ba_face.n3cpart","item\2_0070_11_4.n3cpart","item\2_0070_11_5.n3cpart","item\upc_el_ba_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","25","25","30","0","0","0","0","0","0","1","0","100","100"
"13103","블레이드 마스터바바리안","Chr\upc_el_ba.n3joint","Chr\npc_el_ba.n3Anim","item\2_0800_11_1.n3cpart","item\2_0800_11_2.n3cpart","item\upc_el_ba_face.n3cpart","item\2_0800_11_4.n3cpart","item\2_0800_11_5.n3cpart","item\upc_el_ba_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","25","25","30","0","0","0","0","0","0","1","0","100","100"
"13104","워리어남전사","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_war.n3Anim","item\2_0010_12_1.n3cpart","item\2_0010_12_2.n3cpart","item\upc_el_rm_face.n3cpart","item\2_0010_12_4.n3cpart","item\2_0010_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13105","블레이드남전사","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_war.n3Anim","item\2_0070_12_1.n3cpart","item\2_0070_12_2.n3cpart","item\upc_el_rm_face.n3cpart","item\2_0070_12_4.n3cpart","item\2_0070_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13106","블레이드 마스터남전사","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_war.n3Anim","item\2_0800_12_1.n3cpart","item\2_0800_12_2.n3cpart","item\upc_el_rm_face.n3cpart","item\2_0800_12_4.n3cpart","item\2_0800_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13107","워리어여전사","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_war.n3Anim","item\2_0012_13_1.n3cpart","item\2_0012_13_2.n3cpart","item\upc_el_rf_face.n3cpart","item\2_0012_13_4.n3cpart","item\2_0012_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"13108","블레이드여전사","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_war.n3Anim","item\2_0070_13_1.n3cpart","item\2_0070_13_2.n3cpart","item\upc_el_rf_face.n3cpart","item\2_0070_13_4.n3cpart","item\2_0070_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"13109","블레이드 마스터여전사","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_war.n3Anim","item\2_0800_13_1.n3cpart","item\2_0800_13_2.n3cpart","item\upc_el_rf_face.n3cpart","item\2_0800_13_4.n3cpart","item\2_0800_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"13201","로그남로그","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_rog.n3Anim","item\2_0010_12_1.n3cpart","item\2_0010_12_2.n3cpart","item\upc_el_ba_face.n3cpart","item\2_0010_12_4.n3cpart","item\2_0010_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13202","레인져남로그","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_rog.n3Anim","item\2_0070_12_1.n3cpart","item\2_0070_12_2.n3cpart","item\upc_el_ba_face.n3cpart","item\2_0070_12_4.n3cpart","item\2_0070_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13203","레인져 마스터남로그","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_rog.n3Anim","item\2_0800_12_1.n3cpart","item\2_0800_12_2.n3cpart","item\upc_el_ba_face.n3cpart","item\2_0800_12_4.n3cpart","item\2_0800_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13204","로그여로그","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_rog.n3Anim","item\2_0010_13_1.n3cpart","item\2_0010_13_2.n3cpart","item\upc_el_rm_face.n3cpart","item\2_0010_13_4.n3cpart","item\2_0010_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"13205","레인져여로그","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_rog.n3Anim","item\2_0070_13_1.n3cpart","item\2_0070_13_2.n3cpart","item\upc_el_rm_face.n3cpart","item\2_0070_13_4.n3cpart","item\2_0070_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"13206","레인져 마스터여로그","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_rog.n3Anim","item\2_0800_13_1.n3cpart","item\2_0800_13_2.n3cpart","item\upc_el_rm_face.n3cpart","item\2_0800_13_4.n3cpart","item\2_0800_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"13301","위자드남법사","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_mage.n3Anim","item\2_6100_12_1.n3cpart","item\2_6100_12_2.n3cpart","item\upc_el_rf_face.n3cpart","item\2_6100_12_4.n3cpart","item\2_6100_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13302","메이지남법사","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_mage.n3Anim","item\2_6200_12_1.n3cpart","item\2_6200_12_2.n3cpart","item\upc_el_rf_face.n3cpart","item\2_6200_12_4.n3cpart","item\2_6200_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13303","아크 메이지남법사","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_mage.n3Anim","item\2_6300_12_1.n3cpart","item\2_6300_12_2.n3cpart","item\upc_el_rf_face.n3cpart","item\2_6300_12_4.n3cpart","item\2_6300_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13304","위자드여법사","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_mage.n3Anim","item\2_6100_13_1.n3cpart","item\2_6100_13_2.n3cpart","item\upc_el_ba_face.n3cpart","item\2_6100_13_4.n3cpart","item\2_6100_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"13305","메이지여법사","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_mage.n3Anim","item\2_6200_13_1.n3cpart","item\2_6200_13_2.n3cpart","item\upc_el_ba_face.n3cpart","item\2_6200_13_4.n3cpart","item\2_6200_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"13306","아크 메이지여법사","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_mage.n3Anim","item\2_6300_13_1.n3cpart","item\2_6300_13_2.n3cpart","item\upc_el_ba_face.n3cpart","item\2_6300_13_4.n3cpart","item\2_6300_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"13401","프리스트남사제","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_prist.n3Anim","item\2_0810_12_1.n3cpart","item\2_0810_12_2.n3cpart","item\upc_el_rm_face.n3cpart","item\2_0810_12_4.n3cpart","item\2_0810_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13402","클레릭남사제남사제","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_prist.n3Anim","item\2_0820_12_1.n3cpart","item\2_0820_12_2.n3cpart","item\upc_el_rm_face.n3cpart","item\2_0820_12_4.n3cpart","item\2_0820_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13403","아크 클레릭남사제","Chr\upc_el_rm.n3joint","Chr\npc_el_rm_prist.n3Anim","item\2_0820_12_1.n3cpart","item\2_0820_12_2.n3cpart","item\upc_el_rm_face.n3cpart","item\2_0820_12_4.n3cpart","item\2_0820_12_5.n3cpart","item\upc_el_rm_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"13404","프리스트여사제","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_prist.n3Anim","item\2_0810_13_1.n3cpart","item\2_0810_13_2.n3cpart","item\upc_el_rf_face.n3cpart","item\2_0810_13_4.n3cpart","item\2_0810_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"13405","클레릭여사제","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_prist.n3Anim","item\2_0820_13_1.n3cpart","item\2_0820_13_2.n3cpart","item\upc_el_rf_face.n3cpart","item\2_0820_13_4.n3cpart","item\2_0820_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"13406","아크 클레릭여사제","Chr\upc_el_rf.n3joint","Chr\npc_el_rf_prist.n3Anim","item\2_0820_13_1.n3cpart","item\2_0820_13_2.n3cpart","item\upc_el_rf_face.n3cpart","item\2_0820_13_4.n3cpart","item\2_0820_13_5.n3cpart","item\upc_el_rf_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
"14000","피아나 수호석","Chr\obj_04el_gardston_piana.n3joint","","item\obj_04el_gardston_piana_ruf.n3cpart","item\obj_04el_gardston_piana_pol01.n3cpart","item\obj_04el_gardston_piana_pol00.n3cpart","item\obj_04el_gardston_piana_bel.n3cpart","item\obj_04el_gardston_piana_ba0.n3cpart","","","","","","","Chr\obj_04el_gardston_piana.n3chr","Chr\obj_04el_gardston_piana.n3fxplug","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","100","100"
"14001","아스가 수호석","Chr\obj_04el_gardston_asga.n3joint","Chr\el_gardston_asga_stone.n3anim","item\obj_04el_gardston_asga_tree02.n3cpart","item\obj_04el_gardston_asga_tree01.n3cpart","item\obj_04el_gardston_asga_stone.n3cpart","item\obj_04el_gardston_asga_ip.n3cpart","","","","","","","","Chr\obj_04el_gardston_asga.n3chr","Chr\obj_04el_gardston_asga.n3fxplug","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","100","100"
"14002","라이바 수호석","Chr\obj_04el_gardston_raiba.n3joint","","item\ytbodyupper.n3cpart","item\utbodylower.n3cpart","item\inbodyupper.n3cpart","item\inbodylower.n3cpart","","","","","","","","Chr\obj_04el_gardston_raiba.n3chr","Chr\obj_04el_gardston_raiba.n3fxplug","-1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","100","100"
"21000","카루스 경비병","chr\npc_ka_guard.n3joint","chr\npc_ka_knight.n3anim","item\npc_ka_guard_upper.n3cpart","item\npc_ka_guard_lower.n3cpart","item\npc_ka_guard_face.n3cpart","item\npc_ka_guard_hands.n3cpart","item\npc_ka_guard_feet.n3cpart","","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"21001","카루스 경비병","chr\npc_ka_guard.n3joint","chr\npc_ka_knight.n3anim","item\npc_ka_guard_upper.n3cpart","item\npc_ka_guard_lower.n3cpart","item\npc_ka_guard_face.n3cpart","item\npc_ka_guard_hands.n3cpart","item\npc_ka_guard_feet.n3cpart","","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","0","100","100"
"21510","카루스 서기관","chr\npc_ka_changer.n3joint","chr\npc_ka_knight.n3anim","item\npc_ka_changer_upper.n3cpart","","item\npc_ka_changer_head.n3cpart","item\npc_ka_changer_hands.n3cpart","item\npc_ka_changer_foots.n3cpart","item\npc_ka_changer_helmat.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","1","100","100"
"21610","카루스 캡틴","chr\npc_ka_knight.n3joint","chr\npc_ka_knight.n3anim","item\npc_ka_knight_upper.n3cpart","item\npc_ka_knight_lower.n3cpart","item\npc_ka_knight_head.n3cpart","item\npc_ka_knight_hands.n3cpart","item\npc_ka_knight_foots.n3cpart","item\npc_ka_knight_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","1","100","100"
"22000","카루스 여관주인","chr\npc_ka_inn.n3joint","chr\npc_ka_inn.n3anim","item\npc_ka_inn_upper.n3cpart","item\npc_ka_inn_lower.n3cpart","item\npc_ka_inn_face.n3cpart","item\npc_ka_inn_hand.n3cpart","","","","","","","","","","-1","12","7","5","0","0","0","0","19","20","21","0","0","0","0","0","0","1","1","100","100"
"22100","카루스 상점주인","chr\npc_ka_shop.n3joint","chr\npc_ka_shop.n3anim","item\npc_ka_shop_upper.n3cpart","item\npc_ka_shop_lower.n3cpart","item\npc_ka_shop_head.n3cpart","item\npc_ka_shop_hands.n3cpart","item\npc_ka_shop_foots.n3cpart","item\npc_ka_shop_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","1","100","100"
"22200","카루스 대장장이","chr\npc_ka_smith.n3joint","chr\npc_ka_smith.n3anim","item\npc_ka_smith_upper.n3cpart","item\npc_ka_smith_lower.n3cpart","item\npc_ka_smith_face.n3cpart","item\npc_ka_smith_hand.n3cpart","item\npc_ka_smith_foot.n3cpart","item\npc_ka_smith_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","16","16","18","0","0","0","0","0","0","1","1","100","100"
"23101","워리어아크투아","Chr\upc_ka_at.n3joint","Chr\npc_ka_at.n3Anim","item\2_0020_01_1.n3cpart","item\2_0020_01_2.n3cpart","item\upc_ka_at_face.n3cpart","item\2_0020_01_4.n3cpart","item\2_0020_01_5.n3cpart","item\upc_ka_at_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","50","50","51","0","0","0","0","0","0","1","0","100","100"
"23102","버서커아크투아","Chr\upc_ka_at.n3joint","Chr\npc_ka_at.n3Anim","item\2_0070_01_1.n3cpart","item\2_0070_01_2.n3cpart","item\upc_ka_at_face.n3cpart","item\2_0070_01_4.n3cpart","item\2_0070_01_5.n3cpart","item\upc_ka_at_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","50","50","51","0","0","0","0","0","0","1","0","100","100"
"23103","버서커 마스터아크투아","Chr\upc_ka_at.n3joint","Chr\npc_ka_at.n3Anim","item\2_0800_01_1.n3cpart","item\2_0800_01_2.n3cpart","item\upc_ka_at_face.n3cpart","item\2_0800_01_4.n3cpart","item\2_0800_01_5.n3cpart","item\upc_ka_at_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","50","50","51","0","0","0","0","0","0","1","0","100","100"
"23201","로그투아","Chr\upc_ka_tu.n3joint","Chr\npc_ka_tu_rog.n3Anim","item\2_0020_02_1.n3cpart","item\2_0020_02_2.n3cpart","item\upc_ka_tu_face.n3cpart","item\2_0020_02_4.n3cpart","item\2_0020_02_5.n3cpart","item\upc_ka_tu_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","60","60","61","0","0","0","0","0","0","1","0","100","100"
"23202","헌터투아","Chr\upc_ka_tu.n3joint","Chr\npc_ka_tu_rog.n3Anim","item\2_0070_02_1.n3cpart","item\2_0070_02_2.n3cpart","item\upc_ka_tu_face.n3cpart","item\2_0070_02_4.n3cpart","item\2_0070_02_5.n3cpart","item\upc_ka_tu_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","60","60","61","0","0","0","0","0","0","1","0","100","100"
"23203","헌터 마스터투아","Chr\upc_ka_tu.n3joint","Chr\npc_ka_tu_rog.n3Anim","item\2_4300_02_1.n3cpart","item\2_4300_02_2.n3cpart","item\upc_ka_tu_face.n3cpart","item\2_4300_02_4.n3cpart","item\2_4300_02_5.n3cpart","item\upc_ka_tu_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","60","60","61","0","0","0","0","0","0","1","0","100","100"
"23301","위자드링클투아","Chr\upc_ka_wt.n3joint","Chr\npc_ka_wt.n3Anim","item\2_6100_03_1.n3cpart","item\2_6100_03_2.n3cpart","item\upc_ka_wt_face.n3cpart","item\2_6100_03_4.n3cpart","item\2_6100_03_5.n3cpart","item\upc_ka_wt_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","70","70","71","0","0","0","0","0","0","1","0","100","100"
"23302","소서러링클투아","Chr\upc_ka_wt.n3joint","Chr\npc_ka_wt.n3Anim","item\2_6200_03_1.n3cpart","item\2_6200_03_2.n3cpart","item\upc_ka_wt_face.n3cpart","item\2_6200_03_4.n3cpart","item\2_6200_03_5.n3cpart","item\upc_ka_wt_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","70","70","71","0","0","0","0","0","0","1","0","100","100"
"23303","아크 소서러링클투아","Chr\upc_ka_wt.n3joint","Chr\npc_ka_wt.n3Anim","item\2_6300_03_1.n3cpart","item\2_6300_03_2.n3cpart","item\upc_ka_wt_face.n3cpart","item\2_6300_03_4.n3cpart","item\2_6300_03_5.n3cpart","item\upc_ka_wt_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","70","70","71","0","0","0","0","0","0","1","0","100","100"
"23401","프리스트투아","Chr\upc_ka_tu.n3joint","Chr\npc_ka_tu_prist.n3Anim","item\2_0810_02_1.n3cpart","item\2_0810_02_2.n3cpart","item\upc_ka_tu_face.n3cpart","item\2_0810_02_4.n3cpart","item\2_0810_02_5.n3cpart","item\upc_ka_tu_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","60","60","61","0","0","0","0","0","0","1","0","100","100"
"23402","샤먼투아","Chr\upc_ka_tu.n3joint","Chr\npc_ka_tu_prist.n3Anim","item\2_0820_02_1.n3cpart","item\2_0820_02_2.n3cpart","item\upc_ka_tu_face.n3cpart","item\2_0820_02_4.n3cpart","item\2_0820_02_5.n3cpart","item\upc_ka_tu_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","60","60","61","0","0","0","0","0","0","1","0","100","100"
"23403","아크 샤먼투아","Chr\upc_ka_tu.n3joint","Chr\npc_ka_tu_prist.n3Anim","item\2_8300_02_1.n3cpart","item\2_8300_02_2.n3cpart","item\upc_ka_tu_face.n3cpart","item\2_8300_02_4.n3cpart","item\2_8300_02_5.n3cpart","item\upc_ka_tu_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","60","60","61","0","0","0","0","0","0","1","0","100","100"
"23404","프리스트퓨리투아","Chr\upc_el_rf.n3joint","Chr\npc_ka_pu.n3Anim","item\2_8100_04_1.n3cpart","item\2_8100_04_2.n3cpart","item\upc_ka_pu_face.n3cpart","item\2_8100_04_4.n3cpart","item\2_8100_04_5.n3cpart","item\upc_ka_pu_hair.n3cpart","","","","","","","","-1","12","7","5","0","22","14","15","19","19","21","0","0","0","0","0","0","1","0","100","100"
